"2019-11-22 05:46:27[main]INFO  c.rychkov.eads.EAdsApplicationTests - Starting EAdsApplicationTests on DESKTOP-H3GQ1U3 with PID 8348 (started by Roman in C:\java-school-task-2-advertisements-application)
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1]INFO  c.r.eads.producers.NewBooksProducer - New 'New books' message received
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1]INFO  c.r.eads.producers.EditBookProducer - New 'Edit book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[main]INFO  c.rychkov.eads.EAdsApplicationTests - Started EAdsApplicationTests in 18.356 seconds (JVM running for 22.624)
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
""2019-11-22 05:46:44[org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#4-1]INFO  c.r.e.producers.DeleteBookProducer - New 'Delete book' message received by listener
"
